0.928036759	,	0.105529529	,	0.792661767	,	0.997412786	,	0.485964912	,	0.011136481	,	0.217660155	,	0
1.02160401	,	0.103983994	,	0.789079578	,	0.997385224	,	0.505045948	,	0.010812671	,	0.224876402	,	0
0.657577277	,	0.117618326	,	0.817063687	,	0.997073967	,	0.407518797	,	0.013834071	,	0.13707687	,	0
0.988170426	,	0.108207431	,	0.789921621	,	0.99694135	,	0.49914787	,	0.011708848	,	0.215871361	,	0
0.730108605	,	0.114850711	,	0.802665048	,	0.996645844	,	0.442690058	,	0.013190686	,	0.137737597	,	0
1.07871345	,	0.125936248	,	0.787301806	,	0.994971957	,	0.506716792	,	0.015859938	,	0.17474196	,	0
1.345898079	,	0.111429597	,	0.752958309	,	0.997374401	,	0.593918129	,	0.012416555	,	0.250099352	,	0
1.368320802	,	0.098380401	,	0.74651021	,	0.996924008	,	0.605446951	,	0.009678703	,	0.257704619	,	0
1.144511278	,	0.113555816	,	0.787247025	,	0.996080392	,	0.504711779	,	0.012894923	,	0.170681008	,	0
1.216608187	,	0.115379411	,	0.764407722	,	0.995762081	,	0.556959064	,	0.013312408	,	0.202411089	,	0
1.511779449	,	0.109613076	,	0.738056071	,	0.99701976	,	0.656842105	,	0.012015026	,	0.292769633	,	0
1.832798663	,	0.09862685	,	0.725678286	,	0.99696889	,	0.690309106	,	0.009727256	,	0.309478733	,	0
1.528588137	,	0.107608236	,	0.736333508	,	0.997043584	,	0.660785297	,	0.011579532	,	0.293237529	,	0
0.536825397	,	0.122322914	,	0.85548477	,	0.998230742	,	0.320517962	,	0.014962895	,	0.171101724	,	0
0.565530493	,	0.131927542	,	0.86163007	,	0.997783367	,	0.313333333	,	0.017404876	,	0.173997466	,	0
0.808504595	,	0.125192384	,	0.838901765	,	0.997641207	,	0.387451963	,	0.015673133	,	0.203146465	,	0
0.79166249	,	0.121502546	,	0.835122349	,	0.998032653	,	0.391796157	,	0.014762869	,	0.215100706	,	0
0.682005013	,	0.123091277	,	0.8485301	,	0.997940371	,	0.352949039	,	0.015151462	,	0.198372034	,	0
1.078830409	,	0.124179595	,	0.78545463	,	0.995047133	,	0.510810359	,	0.015420572	,	0.175985245	,	0
1.214068505	,	0.116453177	,	0.757735619	,	0.996400397	,	0.577176274	,	0.013561342	,	0.22836966	,	0
7.295020886	,	0.079526734	,	0.7802894	,	0.997513252	,	0.746716792	,	0.006324501	,	0.522230058	,	0
9.373400167	,	0.100436938	,	0.787683975	,	0.996467395	,	0.785931495	,	0.010087578	,	0.496485823	,	0
8.999298246	,	0.063912139	,	0.780712462	,	0.998131062	,	0.813400167	,	0.004084761	,	0.576207758	,	0
7.290325815	,	0.069089209	,	0.781980198	,	0.998531582	,	0.747335004	,	0.004773319	,	0.569988468	,	0
8.780718463	,	0.063563709	,	0.77457792	,	0.998278956	,	0.824126984	,	0.004040345	,	0.59168388	,	0
9.09304929	,	0.062939915	,	0.776471941	,	0.998160214	,	0.8306934	,	0.003961433	,	0.591768323	,	0
8.007786132	,	0.079550189	,	0.775768157	,	0.997265388	,	0.771261487	,	0.006328233	,	0.511646751	,	0
13.3358396	,	0.078993644	,	0.755501589	,	0.995795964	,	0.960802005	,	0.006239996	,	0.575101922	,	0
8.812046784	,	0.06310116	,	0.773664115	,	0.998138468	,	0.829122807	,	0.003981756	,	0.585000465	,	0
8.654770259	,	0.064122176	,	0.765450291	,	0.998034895	,	0.848086884	,	0.004111653	,	0.612278345	,	0
0.194402673	,	0.140994052	,	0.91616502	,	0.999466696	,	0.172113617	,	0.019879323	,	0.083967405	,	0
0.51273183	,	0.163534708	,	0.921271177	,	0.99748572	,	0.188287385	,	0.026743601	,	0.169845271	,	0
0.210643275	,	0.124858287	,	0.903660819	,	0.999532202	,	0.195672515	,	0.015589592	,	0.090735029	,	0
0.505914787	,	0.141129923	,	0.90303004	,	0.998428733	,	0.220902256	,	0.019917655	,	0.16161581	,	0
0.192230576	,	0.147074271	,	0.914711779	,	0.999330021	,	0.174185464	,	0.021630841	,	0.081104489	,	0
0.183575606	,	0.145039449	,	0.915508084	,	0.999356032	,	0.171411863	,	0.021036442	,	0.083470989	,	0
0.338362573	,	0.121734609	,	0.900705638	,	0.999456309	,	0.215388471	,	0.014819315	,	0.193198841	,	0
4.094218881	,	0.117304469	,	0.839845286	,	0.99377287	,	0.477276525	,	0.013760338	,	0.306144078	,	0
21.26502924	,	0.122766176	,	0.8003045	,	0.966421968	,	0.976975773	,	0.015071534	,	0.500059926	,	0
5.056708438	,	0.135568731	,	0.840003167	,	0.988932513	,	0.55037594	,	0.018378881	,	0.370881845	,	0
4.987819549	,	0.132315397	,	0.839213404	,	0.990756698	,	0.551896408	,	0.017507364	,	0.385894196	,	0
4.234937343	,	0.124897333	,	0.838681303	,	0.993399621	,	0.526900585	,	0.015599344	,	0.376663434	,	0
4.191512114	,	0.119657025	,	0.83585489	,	0.994225842	,	0.527351713	,	0.014317804	,	0.377439486	,	0
2.390559733	,	0.115319782	,	0.851006733	,	0.996805083	,	0.418997494	,	0.013298652	,	0.31265143	,	0
0.48556391	,	0.160659126	,	0.916281764	,	0.9973864	,	0.193233083	,	0.025811355	,	0.144260013	,	0
0.166466165	,	0.156258064	,	0.92360401	,	0.999238421	,	0.155071011	,	0.024416583	,	0.071227605	,	0
0.185898079	,	0.14608687	,	0.916832972	,	0.99938857	,	0.169557226	,	0.021341373	,	0.083966331	,	0
0.191829574	,	0.140942401	,	0.916433731	,	0.999475393	,	0.171244779	,	0.01986476	,	0.082498966	,	0
0.22289056	,	0.122179552	,	0.903647747	,	0.999543475	,	0.197727652	,	0.014927843	,	0.100762532	,	0
0.211244779	,	0.126330576	,	0.904478156	,	0.999509248	,	0.194402673	,	0.015959414	,	0.091492283	,	0
0.197844612	,	0.134272089	,	0.910897538	,	0.999466903	,	0.181470343	,	0.018028994	,	0.088513688	,	0
0.508170426	,	0.138347501	,	0.900892073	,	0.998538734	,	0.225497076	,	0.019140031	,	0.16271417	,	0
0.194385965	,	0.13346166	,	0.911047619	,	0.999478301	,	0.180651629	,	0.017812015	,	0.085478068	,	0
0.103659148	,	0.255031702	,	0.953877635	,	0.997559953	,	0.094135338	,	0.065041169	,	0.035079361	,	0
0.105781119	,	0.248299805	,	0.949836257	,	0.997579565	,	0.101236424	,	0.061652793	,	0.029022135	,	0
0.109908104	,	0.231236175	,	0.947612364	,	0.99788061	,	0.105630744	,	0.053470169	,	0.032564908	,	0
0.121303258	,	0.218819563	,	0.943458647	,	0.998217039	,	0.114452799	,	0.047882001	,	0.038748743	,	0
0.111528822	,	0.25508852	,	0.949566563	,	0.996721629	,	0.102639933	,	0.065070153	,	0.027274228	,	0
0.112815372	,	0.247464096	,	0.948284043	,	0.997027948	,	0.104995823	,	0.061238479	,	0.027601802	,	0
0.122155388	,	0.229867703	,	0.942849771	,	0.997414786	,	0.115605681	,	0.052839161	,	0.030284507	,	0
0.167552214	,	0.172303396	,	0.925344341	,	0.998652778	,	0.152347536	,	0.02968846	,	0.052681289	,	0
0.161804511	,	0.193273142	,	0.92635589	,	0.998305795	,	0.149707602	,	0.037354507	,	0.043101402	,	0
0.161787803	,	0.208688183	,	0.929231412	,	0.997899347	,	0.144912281	,	0.043550758	,	0.045581966	,	0
6.571244779	,	0.134991888	,	0.835615366	,	0.986774897	,	0.600918964	,	0.01822281	,	0.395491001	,	0
4.163926483	,	0.119843824	,	0.861276817	,	0.99218901	,	0.430426065	,	0.014362542	,	0.29892689	,	0
2.875923141	,	0.119253129	,	0.856026075	,	0.992205144	,	0.383659148	,	0.014221309	,	0.223658467	,	0
11.87236424	,	0.121246627	,	0.821140262	,	0.980585735	,	0.705179616	,	0.014700745	,	0.408201667	,	0
0.13005848	,	0.213393097	,	0.940845447	,	0.997919622	,	0.120267335	,	0.045536614	,	0.038618116	,	0
0.124711779	,	0.22272504	,	0.941230724	,	0.997557168	,	0.118730159	,	0.049606443	,	0.034061048	,	0
0.154920635	,	0.202740952	,	0.929116124	,	0.99801894	,	0.1439599	,	0.041103894	,	0.038741263	,	0
1.123358396	,	0.169919478	,	0.887945478	,	0.997827794	,	0.282489557	,	0.028872629	,	0.243299942	,	0
1.076992481	,	0.156567212	,	0.879860899	,	0.997684079	,	0.293667502	,	0.024513292	,	0.22732559	,	0
0.558563074	,	0.148863583	,	0.892037017	,	0.998614135	,	0.243308271	,	0.022160366	,	0.163989432	,	0
0.473082707	,	0.142349524	,	0.896341684	,	0.999005796	,	0.227568922	,	0.020263387	,	0.149309406	,	0
0.985847953	,	0.128327308	,	0.892809986	,	0.998990776	,	0.259732665	,	0.016467898	,	0.198297032	,	0
1.914569758	,	0.116702221	,	0.875617678	,	0.998545346	,	0.338195489	,	0.013619408	,	0.28003051	,	0
3.028955723	,	0.118091238	,	0.85598543	,	0.997983735	,	0.436507937	,	0.013945541	,	0.37151537	,	0
0.535856307	,	0.186697297	,	0.926895085	,	0.998507343	,	0.169106099	,	0.034855881	,	0.123893029	,	0
0.14106934	,	0.211592775	,	0.936101921	,	0.998465706	,	0.130008354	,	0.044771503	,	0.052637634	,	0
0.157126149	,	0.172141947	,	0.925827903	,	0.999519406	,	0.149807853	,	0.02963285	,	0.074879969	,	0
0.138279031	,	0.186581012	,	0.934188805	,	0.99939452	,	0.13273183	,	0.034812474	,	0.065562385	,	0
0.131846282	,	0.190283554	,	0.936502924	,	0.99931398	,	0.12780284	,	0.036207831	,	0.060043111	,	0
0.547435255	,	0.165349944	,	0.928086385	,	0.99841308	,	0.166015038	,	0.027340604	,	0.110942663	,	0
1.301988304	,	0.145682831	,	0.918069158	,	0.998033622	,	0.227869674	,	0.021223487	,	0.176266861	,	0
2.224828739	,	0.144000857	,	0.909523765	,	0.997615549	,	0.277527151	,	0.020736247	,	0.200157525	,	0
7.860985798	,	0.146771305	,	0.878804343	,	0.995537409	,	0.457477026	,	0.021541816	,	0.329584187	,	0
7.564444444	,	0.143644482	,	0.884093952	,	0.995197906	,	0.435154553	,	0.020633737	,	0.302999	,	0
7.005213033	,	0.137948935	,	0.889278943	,	0.99454152	,	0.399164578	,	0.019029909	,	0.253992694	,	0
5.803341688	,	0.137003806	,	0.898149378	,	0.992849378	,	0.348705096	,	0.018770043	,	0.206725375	,	0
0.129741019	,	0.190651444	,	0.93823726	,	0.999252789	,	0.124561404	,	0.036347973	,	0.058541108	,	0
0.613132832	,	0.185317384	,	0.836114729	,	0.986952499	,	0.362873851	,	0.034342533	,	0.100104989	,	0
0.647234754	,	0.187931392	,	0.828204268	,	0.985512823	,	0.381370092	,	0.035318208	,	0.103719997	,	0
0.637928154	,	0.192948268	,	0.826666362	,	0.984355281	,	0.382589808	,	0.037229034	,	0.104505406	,	0
0.645680869	,	0.202197515	,	0.830775743	,	0.98292389	,	0.376340852	,	0.040883835	,	0.10343089	,	0
1.108755221	,	0.164363341	,	0.81684848	,	0.982930249	,	0.439314954	,	0.027015308	,	0.129238507	,	0
1.087234754	,	0.166212843	,	0.81014116	,	0.981909748	,	0.447535505	,	0.027626709	,	0.130644314	,	0
1.02823726	,	0.178499771	,	0.821151628	,	0.981141386	,	0.420150376	,	0.031862168	,	0.12994364	,	0
1.069072682	,	0.183015174	,	0.816949717	,	0.977062354	,	0.433984962	,	0.033494554	,	0.134247627	,	0
0.787117794	,	0.153815568	,	0.830830173	,	0.9908528	,	0.387351713	,	0.023659229	,	0.121155949	,	0
0.818529657	,	0.155555311	,	0.849046265	,	0.99158725	,	0.360584795	,	0.024197455	,	0.129087501	,	0
0.847017544	,	0.146196521	,	0.84665281	,	0.993274422	,	0.368588137	,	0.021373423	,	0.14454669	,	0
1.62770259	,	0.141145471	,	0.798157352	,	0.984532323	,	0.499983292	,	0.019922044	,	0.157777448	,	0
1.26984127	,	0.152211712	,	0.837277359	,	0.987125144	,	0.407552214	,	0.023168405	,	0.149410109	,	0
1.116892231	,	0.134879248	,	0.810313703	,	0.992219754	,	0.446482874	,	0.018192412	,	0.164605977	,	0
0.733617377	,	0.135314895	,	0.820230704	,	0.995051578	,	0.40021721	,	0.018310121	,	0.14653072	,	0
0.313968254	,	0.187948709	,	0.868026893	,	0.995122009	,	0.271929825	,	0.035324717	,	0.066189016	,	0
0.352898914	,	0.180698134	,	0.854493206	,	0.994462345	,	0.30106934	,	0.032651816	,	0.061410918	,	0
0.303040936	,	0.204865688	,	0.871733382	,	0.993063737	,	0.263909774	,	0.04196995	,	0.055704984	,	0
0.285530493	,	0.234731307	,	0.884647577	,	0.991858745	,	0.239448622	,	0.055098787	,	0.056964578	,	0
0.327518797	,	0.185370275	,	0.876316959	,	0.996423141	,	0.26021721	,	0.034362139	,	0.070441444	,	0
3.502188805	,	0.112010075	,	0.875601183	,	0.993359095	,	0.424394319	,	0.012546257	,	0.292696228	,	0
2.730659983	,	0.107638029	,	0.870881925	,	0.995877911	,	0.410225564	,	0.011585945	,	0.305601717	,	0
2.571261487	,	0.110186688	,	0.875572254	,	0.995725556	,	0.389507101	,	0.012141106	,	0.282551801	,	0
3.809172932	,	0.103706131	,	0.826975868	,	0.994588966	,	0.566031746	,	0.010754962	,	0.395539404	,	0
4.285480368	,	0.108579333	,	0.834296432	,	0.992349183	,	0.574636591	,	0.011789472	,	0.387848529	,	0
3.718763576	,	0.106052373	,	0.828994707	,	0.993264589	,	0.551746032	,	0.011247106	,	0.368426847	,	0
12.20893901	,	0.152480917	,	0.825256069	,	0.998841824	,	0.88726817	,	0.02325043	,	0.433017452	,	0
12.28745196	,	0.115446829	,	0.788847866	,	0.998788272	,	0.896942356	,	0.01332797	,	0.404766779	,	0
12.04900585	,	0.105805366	,	0.753629089	,	0.998517932	,	0.997209691	,	0.011194775	,	0.619581191	,	0
11.99075	,	0.117945534	,	0.765512646	,	0.997063419	,	0.95475	,	0.013911149	,	0.444140394	,	0
13.86586466	,	0.116665656	,	0.773446523	,	0.998604258	,	1.056842105	,	0.013610875	,	0.60103179	,	0
17.76940685	,	0.144921068	,	0.782171869	,	0.998090182	,	1.08085213	,	0.021002116	,	0.529696719	,	0
18.17229741	,	0.130464671	,	0.738731165	,	0.998447034	,	1.29817878	,	0.01702103	,	0.72148196	,	0
24.46125313	,	0.154575822	,	0.797347509	,	0.985407756	,	1.209857978	,	0.023893685	,	0.626131059	,	0
50.07441938	,	0.130930924	,	0.732726259	,	0.992284826	,	1.957226399	,	0.017142907	,	0.752240537	,	0
50.61072682	,	0.133988299	,	0.733416953	,	0.992244396	,	1.978111947	,	0.017952864	,	0.757472725	,	0
54.93385129	,	0.140838278	,	0.734081008	,	0.991475517	,	2.081553885	,	0.019835421	,	0.775375518	,	0
42.47251462	,	0.149209909	,	0.760620487	,	0.9930654	,	1.768086884	,	0.022263597	,	0.729657774	,	0
35.82579783	,	0.114672383	,	0.703445772	,	0.993889563	,	1.837928154	,	0.013149755	,	0.780368844	,	0
47.64842105	,	0.112084721	,	0.68841885	,	0.99201083	,	2.098412698	,	0.012562985	,	0.820512327	,	0
43.50008354	,	0.108270073	,	0.683858862	,	0.992835606	,	2.029607352	,	0.011722409	,	0.815661258	,	0
42.36624896	,	0.084833859	,	0.654455585	,	0.992614709	,	2.132865497	,	0.007196784	,	0.85475777	,	0
26.15495405	,	0.08859395	,	0.685230385	,	0.995186348	,	1.700183793	,	0.007848888	,	0.767850083	,	0
30.91139515	,	0.083011034	,	0.665032371	,	0.99440226	,	1.869456976	,	0.006890832	,	0.809656894	,	0
33.18738513	,	0.072902362	,	0.64221755	,	0.993911854	,	2.014452799	,	0.005314754	,	0.854683658	,	0
1.059899749	,	0.163754323	,	0.865919774	,	0.997159054	,	0.340701754	,	0.026815478	,	0.297426328	,	0
1.360066834	,	0.162294402	,	0.861183639	,	0.997093636	,	0.368922306	,	0.026339473	,	0.331795346	,	0
1.961019215	,	0.158184192	,	0.857069163	,	0.995851295	,	0.398212197	,	0.025022239	,	0.351227159	,	0
4.34566416	,	0.150914539	,	0.849230551	,	0.992655687	,	0.513182957	,	0.022775198	,	0.418087376	,	0
0.751929825	,	0.13421981	,	0.857926875	,	0.999875948	,	0.335789474	,	0.018014957	,	0.286679915	,	0
0.787504475	,	0.130631506	,	0.853000094	,	0.999867693	,	0.34783387	,	0.01706459	,	0.291776433	,	0
1.157276525	,	0.124044066	,	0.852501724	,	0.999810784	,	0.370041771	,	0.01538693	,	0.326258913	,	0
0.769239766	,	0.129792686	,	0.856577109	,	0.999872745	,	0.339532164	,	0.016846141	,	0.299248254	,	0
2.528070175	,	0.123604531	,	0.837325181	,	0.999376066	,	0.465045948	,	0.01527808	,	0.399389344	,	0
2.158162072	,	0.129203708	,	0.845770256	,	0.999455696	,	0.426833751	,	0.016693598	,	0.366630583	,	0
1.968755221	,	0.131858397	,	0.845535807	,	0.999516172	,	0.417777778	,	0.017386637	,	0.35369073	,	0
1.965730994	,	0.132651815	,	0.845052623	,	0.999472461	,	0.416223893	,	0.017596504	,	0.336765969	,	0
0.790893901	,	0.13731867	,	0.857561997	,	0.999781792	,	0.340200501	,	0.018856417	,	0.292163024	,	0
2.373433584	,	0.137694325	,	0.841118706	,	0.998020695	,	0.446516291	,	0.018959727	,	0.366969668	,	0
2.969022556	,	0.137566643	,	0.839234103	,	0.996139311	,	0.480300752	,	0.018924581	,	0.402834178	,	0
11.16172097	,	0.11821628	,	0.778211255	,	0.99829276	,	1.026583124	,	0.013975089	,	0.621544254	,	0
12.95878028	,	0.112732952	,	0.759454716	,	0.998054681	,	1.134285714	,	0.012708718	,	0.654912932	,	0
14.70377611	,	0.106975769	,	0.74322363	,	0.997812615	,	1.24192147	,	0.011443815	,	0.678773235	,	0
16.83587302	,	0.09880112	,	0.715239321	,	0.997507539	,	1.393667502	,	0.009761661	,	0.710768117	,	0
13.43617377	,	0.092410691	,	0.726685634	,	0.997961439	,	1.215956558	,	0.008539736	,	0.676792073	,	0
12.45079365	,	0.097604353	,	0.745925409	,	0.99810004	,	1.132664996	,	0.00952661	,	0.657814345	,	0
10.16128655	,	0.10563944	,	0.764924259	,	0.998421972	,	1.002188805	,	0.011159691	,	0.621441228	,	0
7.599264829	,	0.110954863	,	0.783762068	,	0.998773644	,	0.864160401	,	0.012310982	,	0.571011002	,	0
6.19015873	,	0.104576038	,	0.786685744	,	0.998902658	,	0.792163743	,	0.010936148	,	0.540627038	,	0
8.357744361	,	0.099407679	,	0.771094227	,	0.998588464	,	0.907351713	,	0.009881887	,	0.590802479	,	0
10.15126149	,	0.09188672	,	0.75209685	,	0.998337642	,	1.012414369	,	0.008443169	,	0.622749234	,	0
12.38083542	,	0.087453421	,	0.733617384	,	0.997977687	,	1.147986633	,	0.007648101	,	0.678444753	,	0
29.21137845	,	0.119367929	,	0.710828781	,	0.995372047	,	1.690275689	,	0.014248702	,	0.764018262	,	0
26.77842941	,	0.113380916	,	0.705728161	,	0.995881615	,	1.630459482	,	0.012855232	,	0.747031911	,	0
25.17319967	,	0.112934132	,	0.700985117	,	0.996202195	,	1.595989975	,	0.012754118	,	0.735168922	,	0
23.25542189	,	0.107753238	,	0.675865543	,	0.996170956	,	1.710827068	,	0.01161076	,	0.775551545	,	0
20.97092732	,	0.105853407	,	0.67314928	,	0.996616549	,	1.675789474	,	0.011204944	,	0.767090049	,	0
20.22382623	,	0.100289882	,	0.67328827	,	0.996826424	,	1.640501253	,	0.01005806	,	0.754629521	,	0
19.32203843	,	0.106115046	,	0.711570725	,	0.996946953	,	1.495104428	,	0.011260403	,	0.730482027	,	0
16.95298246	,	0.084765526	,	0.69379584	,	0.997112496	,	1.488888889	,	0.007185194	,	0.745948385	,	0
18.99345029	,	0.081096076	,	0.6675139	,	0.996801239	,	1.6346533	,	0.006576574	,	0.770672469	,	0
19.10980785	,	0.079752214	,	0.651216374	,	0.996684787	,	1.703358396	,	0.006360416	,	0.778070837	,	0
21.99677527	,	0.082137095	,	0.65654319	,	0.996114342	,	1.752631579	,	0.006746502	,	0.794408958	,	0
28.06142022	,	0.115439297	,	0.703971622	,	0.995803222	,	1.66342523	,	0.013326231	,	0.753368427	,	0
12.60860485	,	0.108438877	,	0.786215816	,	0.998373473	,	1.002556391	,	0.01175899	,	0.560129499	,	0
